,Edad,Sexo,Sector económico,Periodo,Total,num_casos
190,De 16 a 19 años,Mujeres,Construcción,202303,0.7741743375432599,1855
194,De 16 a 19 años,Mujeres,Servicios,202303,13.263415869685911,1855
198,De 16 a 19 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202303,45.57882182539679,1855
222,De 20 a 24 años,Mujeres,Agricultura,202303,5.066201510163307,1855
226,De 20 a 24 años,Mujeres,Industria,202303,5.049644254492652,1855
230,De 20 a 24 años,Mujeres,Construcción,202303,0.9066479682245845,1855
234,De 20 a 24 años,Mujeres,Servicios,202303,70.90708244353297,1855
238,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202303,102.6141075396828,1855
262,De 25 a 54 años,Mujeres,Agricultura,202303,45.964700759875754,1855
266,De 25 a 54 años,Mujeres,Industria,202303,34.71391376363657,1855
270,De 25 a 54 años,Mujeres,Construcción,202303,3.8290719516594582,1855
274,De 25 a 54 años,Mujeres,Servicios,202303,466.63114153679624,1855
278,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202303,684.7715466666613,1855
283,55 y más años,Hombres,Agricultura,202304,18.25877702107933,3742
287,55 y más años,Hombres,Industria,202304,12.664443229526162,3742
291,55 y más años,Hombres,Construcción,202304,18.882923897594424,3742
295,55 y más años,Hombres,Servicios,202304,55.119686860084364,3742
299,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202304,179.395138333335,3742
163,De 16 a 19 años,Hombres,Agricultura,202304,4.078318770078564,3742
167,De 16 a 19 años,Hombres,Industria,202304,3.1311279207107967,3742
171,De 16 a 19 años,Hombres,Construcción,202304,2.7778838476771166,3742
175,De 16 a 19 años,Hombres,Servicios,202304,11.21835967199471,3742
179,De 16 a 19 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202304,50.8535666269841,3742
203,De 20 a 24 años,Hombres,Agricultura,202304,13.319095557339745,3742
207,De 20 a 24 años,Hombres,Industria,202304,13.333259773353745,3742
211,De 20 a 24 años,Hombres,Construcción,202304,7.338473894604233,3742
215,De 20 a 24 años,Hombres,Servicios,202304,65.18106253107997,3742
219,De 20 a 24 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202304,106.23329361111158,3742
243,De 25 a 54 años,Hombres,Agricultura,202304,81.0292811283835,3742
247,De 25 a 54 años,Hombres,Industria,202304,77.86749425290614,3742
251,De 25 a 54 años,Hombres,Construcción,202304,94.8355834587634,3742
255,De 25 a 54 años,Hombres,Servicios,202304,321.2830916666649,3742
259,De 25 a 54 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202304,458.3488535714326,3742
303,55 y más años,Mujeres,Agricultura,202304,6.251655212035861,3742
307,55 y más años,Mujeres,Industria,202304,6.231335456365203,3742
311,55 y más años,Mujeres,Construcción,202304,0.9204549953641114,3742
315,55 y más años,Mujeres,Servicios,202304,78.42022766832956,3742
319,55 y más años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202304,212.04715583333538,3742
183,De 16 a 19 años,Mujeres,Agricultura,202304,0.7348991532631556,3742
187,De 16 a 19 años,Mujeres,Industria,202304,0.5921576568261548,3742
191,De 16 a 19 años,Mujeres,Construcción,202304,0.7741743375432599,3742
195,De 16 a 19 años,Mujeres,Servicios,202304,13.263415869685911,3742
199,De 16 a 19 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202304,45.57882182539679,3742
223,De 20 a 24 años,Mujeres,Agricultura,202304,5.066201510163307,3742
227,De 20 a 24 años,Mujeres,Industria,202304,5.049644254492652,3742
231,De 20 a 24 años,Mujeres,Construcción,202304,0.9066479682245845,3742
235,De 20 a 24 años,Mujeres,Servicios,202304,70.90708244353297,3742
239,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202304,102.6141075396828,3742
263,De 25 a 54 años,Mujeres,Agricultura,202304,45.964700759875754,3742
267,De 25 a 54 años,Mujeres,Industria,202304,34.71391376363657,3742
271,De 25 a 54 años,Mujeres,Construcción,202304,3.8290719516594582,3742
275,De 25 a 54 años,Mujeres,Servicios,202304,466.63114153679624,3742
279,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202304,684.7715466666613,3742
